project,period,commit_messages,pull_request_merged,issue_comment,commit_comments,issue_title,issue_closed,pull_request_title,pull_request_commit_comment,pull_request_commit
idan~oauthlib,20160928,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160930,0,0,1,0,0,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20161003,2,0,0,0,1,0,1,0,2
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20161007,0,0,2,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20161012,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20161017,0,0,1,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20161020,0,0,1,0,0,0,0,0,0
idan~oauthlib,20161021,1,0,1,0,2,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20161103,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20161105,0,0,0,0,2,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20161108,0,0,1,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20161112,0,0,1,0,0,0,0,0,0
idan~oauthlib,20161113,0,0,6,0,0,3,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20161115,0,0,0,0,2,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20161118,1,0,0,0,0,0,0,0,1
idan~oauthlib,20161119,0,0,1,0,0,0,0,0,0
idan~oauthlib,20161120,0,0,1,0,0,1,0,0,0
idan~oauthlib,20161121,3,0,2,0,2,0,2,0,3
idan~oauthlib,20161122,1,0,1,0,0,0,0,0,1
idan~oauthlib,20161123,2,1,1,0,0,2,0,0,0
idan~oauthlib,20161124,3,3,12,0,0,8,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20161204,0,0,1,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20161206,7,1,3,0,1,3,1,3,6
idan~oauthlib,20161207,3,0,0,0,1,0,1,1,3
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20161210,0,0,0,0,1,0,0,0,0
idan~oauthlib,20161211,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20161219,2,0,1,0,0,0,0,0,2
idan~oauthlib,20161220,4,0,0,0,1,0,1,7,4
idan~oauthlib,20161221,0,0,0,0,0,0,0,3,0
idan~oauthlib,20161222,3,0,1,0,0,0,0,0,3
idan~oauthlib,20161223,1,1,2,0,0,2,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170105,1,0,0,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170108,0,0,1,0,0,0,0,1,0
idan~oauthlib,20170109,1,0,0,0,0,0,0,2,1
idan~oauthlib,20170110,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170115,0,0,1,0,0,1,0,0,0
idan~oauthlib,20170116,2,0,0,0,0,0,0,0,2
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170118,1,0,0,0,0,0,0,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170120,1,0,0,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170126,1,0,0,0,0,0,0,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170128,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170207,1,0,0,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170209,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170213,1,0,0,0,0,0,0,0,1
idan~oauthlib,20170214,2,0,0,0,2,0,2,0,2
idan~oauthlib,20170215,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170221,1,0,0,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170223,3,0,0,0,3,0,3,0,3
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170306,1,0,0,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170308,2,0,0,0,1,0,1,0,2
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170319,2,1,1,0,0,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170324,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170327,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170329,0,0,1,0,1,0,1,6,4
idan~oauthlib,20170330,0,0,11,0,1,0,0,0,0
idan~oauthlib,20170331,7,7,7,0,0,8,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170402,1,0,2,0,0,0,0,0,1
idan~oauthlib,20170403,2,2,4,0,0,3,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170407,0,0,0,0,1,1,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170416,3,0,0,0,3,0,3,0,3
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170426,0,0,0,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170505,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170508,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170514,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170521,0,0,0,0,1,0,1,0,1
idan~oauthlib,20170522,0,0,1,0,0,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170602,1,0,0,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170608,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170613,1,0,0,0,1,0,1,0,1
idan~oauthlib,20170614,3,0,4,0,1,0,1,0,3
idan~oauthlib,20170615,1,1,1,0,0,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170720,0,0,0,1,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170728,0,0,0,0,1,0,1,0,0
idan~oauthlib,20170729,1,0,1,0,0,0,0,0,1
idan~oauthlib,20170730,7,6,9,0,0,6,0,2,1
idan~oauthlib,20170731,0,0,1,0,0,0,0,0,0
idan~oauthlib,20170801,2,0,4,0,0,0,0,0,2
idan~oauthlib,20170802,1,1,1,0,0,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170810,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170812,0,0,2,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170819,0,0,2,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170829,0,0,1,0,1,0,0,0,0
idan~oauthlib,20170830,0,0,3,1,1,3,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170904,0,0,0,0,0,0,0,0,8
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170906,0,0,0,0,1,0,1,0,0
idan~oauthlib,20170907,1,0,2,0,1,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170910,0,0,7,0,0,0,0,1,0
idan~oauthlib,20170911,1,1,1,0,0,1,0,0,0
idan~oauthlib,20170912,1,0,3,0,1,0,1,0,2
idan~oauthlib,20170913,1,0,2,0,0,0,0,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170917,3,0,5,0,0,1,0,0,0
idan~oauthlib,20170918,1,1,1,0,0,1,0,1,0
idan~oauthlib,20170919,0,0,1,0,0,0,0,5,3
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170921,0,0,2,0,0,0,0,3,0
idan~oauthlib,20170922,1,0,0,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170924,1,1,1,0,0,1,0,1,0
idan~oauthlib,20170925,0,0,0,0,0,0,0,1,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20170928,0,0,2,0,0,0,0,1,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171001,1,1,2,0,0,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171003,0,0,3,0,1,0,1,0,3
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171005,0,0,3,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171010,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171017,0,0,2,0,0,0,0,0,0
idan~oauthlib,20171018,4,0,11,0,1,0,0,0,0
idan~oauthlib,20171019,0,0,22,0,0,0,0,0,0
idan~oauthlib,20171020,0,0,4,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171023,0,0,2,0,1,0,0,0,0
idan~oauthlib,20171024,1,1,2,0,2,1,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171026,0,0,0,0,0,0,0,0,1
idan~oauthlib,20171027,1,1,7,0,4,4,2,4,5
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171030,0,0,1,0,0,0,0,0,0
idan~oauthlib,20171031,0,0,4,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171104,0,0,0,0,2,0,2,0,3
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171108,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171110,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171113,0,0,9,0,0,0,0,0,0
idan~oauthlib,20171114,2,2,6,0,0,2,0,0,0
idan~oauthlib,20171115,0,0,2,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171118,0,0,1,0,2,0,0,0,0
idan~oauthlib,20171119,0,0,2,0,0,1,0,0,0
idan~oauthlib,20171120,0,0,9,0,0,0,0,0,0
idan~oauthlib,20171121,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171123,0,0,0,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171128,0,0,1,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171130,0,0,1,0,0,0,0,0,0
idan~oauthlib,20171201,0,0,1,0,0,0,0,0,0
idan~oauthlib,20171202,0,0,0,0,0,0,0,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20171214,0,0,0,0,0,0,0,0,1
idan~oauthlib,20171215,0,0,0,0,0,0,0,0,1
